; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.adventurestore.info.        CNAME  .
aelexis.com.          CNAME  .
*.aelexis.com.        CNAME  .
aerolineasia.com.          CNAME  .
*.aerolineasia.com.        CNAME  .
aeropuertosia.com.          CNAME  .
*.aeropuertosia.com.        CNAME  .
aestus.foo.          CNAME  .
*.aestus.foo.        CNAME  .
aevyvideoschool.com.          CNAME  .
*.aevyvideoschool.com.        CNAME  .
afanywhere.net.          CNAME  .
*.afanywhere.net.        CNAME  .
afaqalkifah.com.          CNAME  .
*.afaqalkifah.com.        CNAME  .
afectoia.com.          CNAME  .
*.afectoia.com.        CNAME  .
affordableweaver.com.          CNAME  .
*.affordableweaver.com.        CNAME  .
africabusinessagency.com.          CNAME  .
*.africabusinessagency.com.        CNAME  .
afrikolo.com.          CNAME  .
*.afrikolo.com.        CNAME  .
afroamericain.com.          CNAME  .
*.afroamericain.com.        CNAME  .
after-the-layoff.com.          CNAME  .
*.after-the-layoff.com.        CNAME  .
after10.agency.          CNAME  .
*.after10.agency.        CNAME  .
afulllife.org.          CNAME  .
*.afulllife.org.        CNAME  .
afw67m.com.          CNAME  .
*.afw67m.com.        CNAME  .
agent9u.vip.          CNAME  .
*.agent9u.vip.        CNAME  .
agentpackapp.com.          CNAME  .
*.agentpackapp.com.        CNAME  .
agentslink.cn.          CNAME  .
*.agentslink.cn.        CNAME  .
agfy001.com.          CNAME  .
*.agfy001.com.        CNAME  .
aggq.top.          CNAME  .
*.aggq.top.        CNAME  .
agilityrose.com.          CNAME  .
*.agilityrose.com.        CNAME  .
aglet.app.          CNAME  .
*.aglet.app.        CNAME  .
agmeads.com.br.          CNAME  .
*.agmeads.com.br.        CNAME  .
agornow.info.          CNAME  .
*.agornow.info.        CNAME  .
aguaia.com.          CNAME  .
*.aguaia.com.        CNAME  .
aguapure.today.          CNAME  .
*.aguapure.today.        CNAME  .
agusriyadi.web.id.          CNAME  .
*.agusriyadi.web.id.        CNAME  .
agzb.net.          CNAME  .
*.agzb.net.        CNAME  .
ahappypupil.site.          CNAME  .
*.ahappypupil.site.        CNAME  .
ahsxdm.com.          CNAME  .
*.ahsxdm.com.        CNAME  .
ahwakj.com.          CNAME  .
*.ahwakj.com.        CNAME  .
ahysyyy.com.          CNAME  .
*.ahysyyy.com.        CNAME  .
ai-agence.com.          CNAME  .
*.ai-agence.com.        CNAME  .
ai-apotea.com.          CNAME  .
*.ai-apotea.com.        CNAME  .
ai-flix.com.          CNAME  .
*.ai-flix.com.        CNAME  .
ai-jd.online.          CNAME  .
*.ai-jd.online.        CNAME  .
ai-tutor-military-history.com.          CNAME  .
*.ai-tutor-military-history.com.        CNAME  .
aiaia.net.          CNAME  .
*.aiaia.net.        CNAME  .
aiandweapons.net.          CNAME  .
*.aiandweapons.net.        CNAME  .
aibrowse.cloud.          CNAME  .
*.aibrowse.cloud.        CNAME  .
aicai000.com.          CNAME  .
*.aicai000.com.        CNAME  .
aichaquan.top.          CNAME  .
*.aichaquan.top.        CNAME  .
aicrimeprediction.com.          CNAME  .
*.aicrimeprediction.com.        CNAME  .
aidroneswarming.com.          CNAME  .
*.aidroneswarming.com.        CNAME  .
aihuanzhushou.top.          CNAME  .
*.aihuanzhushou.top.        CNAME  .
aiki-budo.info.          CNAME  .
*.aiki-budo.info.        CNAME  .
aimg.ovh.          CNAME  .
*.aimg.ovh.        CNAME  .
aimuxin.com.          CNAME  .
*.aimuxin.com.        CNAME  .
airconditioningprotech.com.          CNAME  .
*.airconditioningprotech.com.        CNAME  .
airlinesupport.xyz.          CNAME  .
*.airlinesupport.xyz.        CNAME  .
airtouchcloud.io.          CNAME  .
*.airtouchcloud.io.        CNAME  .
aiteachers.academy.          CNAME  .
*.aiteachers.academy.        CNAME  .
aivynyrd.com.          CNAME  .
*.aivynyrd.com.        CNAME  .
aiwithdp.com.          CNAME  .
*.aiwithdp.com.        CNAME  .
aixuqpd.shop.          CNAME  .
*.aixuqpd.shop.        CNAME  .
ajdyl.link.          CNAME  .
*.ajdyl.link.        CNAME  .
ajjkz.com.          CNAME  .
*.ajjkz.com.        CNAME  .
ajvlej.cn.          CNAME  .
*.ajvlej.cn.        CNAME  .
akeratech.com.          CNAME  .
*.akeratech.com.        CNAME  .
akgrepublic.com.          CNAME  .
*.akgrepublic.com.        CNAME  .
akoun.vip.          CNAME  .
*.akoun.vip.        CNAME  .
akpartiadana.org.tr.          CNAME  .
*.akpartiadana.org.tr.        CNAME  .
akpartiankara.org.tr.          CNAME  .
*.akpartiankara.org.tr.        CNAME  .
akpartibitlis.org.tr.          CNAME  .
*.akpartibitlis.org.tr.        CNAME  .
akparticankiri.org.tr.          CNAME  .
*.akparticankiri.org.tr.        CNAME  .
akpartielazig.org.tr.          CNAME  .
*.akpartielazig.org.tr.        CNAME  .
akpartierzincan.org.tr.          CNAME  .
*.akpartierzincan.org.tr.        CNAME  .
akpartierzurum.org.tr.          CNAME  .
*.akpartierzurum.org.tr.        CNAME  .
akpartigiresun.org.tr.          CNAME  .
*.akpartigiresun.org.tr.        CNAME  .
akpartikarabuk.org.tr.          CNAME  .
*.akpartikarabuk.org.tr.        CNAME  .
akpartikonya.org.tr.          CNAME  .
*.akpartikonya.org.tr.        CNAME  .
akpartikutahya.org.tr.          CNAME  .
*.akpartikutahya.org.tr.        CNAME  .
akpartisirnak.org.tr.          CNAME  .
*.akpartisirnak.org.tr.        CNAME  .
akpartiyozgat.org.tr.          CNAME  .
*.akpartiyozgat.org.tr.        CNAME  .
akportmakina.com.tr.          CNAME  .
*.akportmakina.com.tr.        CNAME  .
akwnve.shop.          CNAME  .
*.akwnve.shop.        CNAME  .
al29kil.com.          CNAME  .
*.al29kil.com.        CNAME  .
al3u0h.shop.          CNAME  .
*.al3u0h.shop.        CNAME  .
albcekq.shop.          CNAME  .
*.albcekq.shop.        CNAME  .
albertomontero.pro.          CNAME  .
*.albertomontero.pro.        CNAME  .
aleatori.eu.          CNAME  .
*.aleatori.eu.        CNAME  .
alertavro.today.          CNAME  .
*.alertavro.today.        CNAME  .
alessiospera.me.          CNAME  .
*.alessiospera.me.        CNAME  .
alexemfriend.com.          CNAME  .
*.alexemfriend.com.        CNAME  .
alexwalder.co.uk.          CNAME  .
*.alexwalder.co.uk.        CNAME  .
alfredwechselberger.com.          CNAME  .
*.alfredwechselberger.com.        CNAME  .
alhpcs.com.          CNAME  .
*.alhpcs.com.        CNAME  .
alignfocusecliptic.org.          CNAME  .
*.alignfocusecliptic.org.        CNAME  .
alisoncrowther.pro.          CNAME  .
*.alisoncrowther.pro.        CNAME  .
allegiancetruck.com.          CNAME  .
*.allegiancetruck.com.        CNAME  .
allhobbystore.com.          CNAME  .
*.allhobbystore.com.        CNAME  .
allienx.com.          CNAME  .
*.allienx.com.        CNAME  .
allinadaymovingservices.com.          CNAME  .
*.allinadaymovingservices.com.        CNAME  .
allinspirationalgoldstarconsulting.com.          CNAME  .
*.allinspirationalgoldstarconsulting.com.        CNAME  .
allstack.online.          CNAME  .
*.allstack.online.        CNAME  .
allthingslinux.com.          CNAME  .
*.allthingslinux.com.        CNAME  .
almaderuiz.com.          CNAME  .
*.almaderuiz.com.        CNAME  .
almajrfamilytree.com.          CNAME  .
*.almajrfamilytree.com.        CNAME  .
alodanang.com.          CNAME  .
*.alodanang.com.        CNAME  .
aloi872m.com.          CNAME  .
*.aloi872m.com.        CNAME  .
alphabody.fr.          CNAME  .
*.alphabody.fr.        CNAME  .
altacloud.de.          CNAME  .
*.altacloud.de.        CNAME  .
altavistachamber.com.          CNAME  .
*.altavistachamber.com.        CNAME  .
altersocialmedia.com.          CNAME  .
*.altersocialmedia.com.        CNAME  .
altioapp.com.          CNAME  .
*.altioapp.com.        CNAME  .
altonareport.today.          CNAME  .
*.altonareport.today.        CNAME  .
altsez.com.          CNAME  .
*.altsez.com.        CNAME  .
alvarsson.eu.          CNAME  .
*.alvarsson.eu.        CNAME  .
amazonwealthmanagement.com.          CNAME  .
*.amazonwealthmanagement.com.        CNAME  .
ambsabif.com.          CNAME  .
*.ambsabif.com.        CNAME  .
amiaduk.com.          CNAME  .
*.amiaduk.com.        CNAME  .
amlo.cc.          CNAME  .
*.amlo.cc.        CNAME  .
amoranalisis.com.          CNAME  .
*.amoranalisis.com.        CNAME  .
amorrico.com.          CNAME  .
*.amorrico.com.        CNAME  .
an8dsv.shop.          CNAME  .
*.an8dsv.shop.        CNAME  .
analyse-rx.co.uk.          CNAME  .
*.analyse-rx.co.uk.        CNAME  .
analyticsma.de.          CNAME  .
*.analyticsma.de.        CNAME  .
anchorreserve.gold.          CNAME  .
*.anchorreserve.gold.        CNAME  .
andersoutdoor.info.          CNAME  .
*.andersoutdoor.info.        CNAME  .
andribraun.dev.          CNAME  .
*.andribraun.dev.        CNAME  .
andysdierensuper.info.          CNAME  .
*.andysdierensuper.info.        CNAME  .
aniana.cn.          CNAME  .
*.aniana.cn.        CNAME  .
anilloreysalomon.com.          CNAME  .
*.anilloreysalomon.com.        CNAME  .
animalcribs.info.          CNAME  .
*.animalcribs.info.        CNAME  .
ansellfernandez.com.          CNAME  .
*.ansellfernandez.com.        CNAME  .
ansgardahlen.de.          CNAME  .
*.ansgardahlen.de.        CNAME  .
ansiotech.cn.          CNAME  .
*.ansiotech.cn.        CNAME  .
answerose.site.          CNAME  .
*.answerose.site.        CNAME  .
antaexpress.com.          CNAME  .
*.antaexpress.com.        CNAME  .
anti3c.cloud.          CNAME  .
*.anti3c.cloud.        CNAME  .
antilopeoutdoor.info.          CNAME  .
*.antilopeoutdoor.info.        CNAME  .
antsentry.com.          CNAME  .
*.antsentry.com.        CNAME  .
anubyte.space.          CNAME  .
*.anubyte.space.        CNAME  .
anubyte.store.          CNAME  .
*.anubyte.store.        CNAME  .
anyangqiaowd.cn.          CNAME  .
*.anyangqiaowd.cn.        CNAME  .
anydaruma.com.          CNAME  .
*.anydaruma.com.        CNAME  .
aobrain.ai.          CNAME  .
*.aobrain.ai.        CNAME  .
aocai111.com.          CNAME  .
*.aocai111.com.        CNAME  .
aocai333.com.          CNAME  .
*.aocai333.com.        CNAME  .
aocai444.com.          CNAME  .
*.aocai444.com.        CNAME  .
aocai999.com.          CNAME  .
*.aocai999.com.        CNAME  .
aodfishblox.store.          CNAME  .
*.aodfishblox.store.        CNAME  .
aonovel.com.          CNAME  .
*.aonovel.com.        CNAME  .
aotearoacyber.com.          CNAME  .
*.aotearoacyber.com.        CNAME  .
aox66f.shop.          CNAME  .
*.aox66f.shop.        CNAME  .
apaginadistribuidora.com.br.          CNAME  .
*.apaginadistribuidora.com.br.        CNAME  .
apc-gyosekisenko.com.          CNAME  .
*.apc-gyosekisenko.com.        CNAME  .
apexpennystocknews.com.          CNAME  .
*.apexpennystocknews.com.        CNAME  .
apiz.cloud.          CNAME  .
*.apiz.cloud.        CNAME  .
apjtjpk.shop.          CNAME  .
*.apjtjpk.shop.        CNAME  .
apkmf.uk.          CNAME  .
*.apkmf.uk.        CNAME  .
apogee-fitness.com.          CNAME  .
*.apogee-fitness.com.        CNAME  .
apoptosistherapies.com.          CNAME  .
*.apoptosistherapies.com.        CNAME  .
apoptosistherapies.net.          CNAME  .
*.apoptosistherapies.net.        CNAME  .
app-support-web.com.          CNAME  .
*.app-support-web.com.        CNAME  .
app19.app.          CNAME  .
*.app19.app.        CNAME  .
appcenter.top.          CNAME  .
*.appcenter.top.        CNAME  .
appliaoxin.com.          CNAME  .
*.appliaoxin.com.        CNAME  .
application.gives.          CNAME  .
*.application.gives.        CNAME  .
appliedgeroscience.com.          CNAME  .
*.appliedgeroscience.com.        CNAME  .
appliedgeroscience.io.          CNAME  .
*.appliedgeroscience.io.        CNAME  .
approkure.biz.          CNAME  .
*.approkure.biz.        CNAME  .
approkure.fit.          CNAME  .
*.approkure.fit.        CNAME  .
approkure.help.          CNAME  .
*.approkure.help.        CNAME  .
approkure.ink.          CNAME  .
*.approkure.ink.        CNAME  .
approkure.space.          CNAME  .
*.approkure.space.        CNAME  .
approkure.store.          CNAME  .
*.approkure.store.        CNAME  .
approkure.xyz.          CNAME  .
*.approkure.xyz.        CNAME  .
approkureglobal.space.          CNAME  .
*.approkureglobal.space.        CNAME  .
approkureonline.site.          CNAME  .
*.approkureonline.site.        CNAME  .
approkuresave.bond.          CNAME  .
*.approkuresave.bond.        CNAME  .
approkuresave.site.          CNAME  .
*.approkuresave.site.        CNAME  .
approkuresave.store.          CNAME  .
*.approkuresave.store.        CNAME  .
approkurewaste.bond.          CNAME  .
*.approkurewaste.bond.        CNAME  .
appxin.com.          CNAME  .
*.appxin.com.        CNAME  .
apt-guy.com.          CNAME  .
*.apt-guy.com.        CNAME  .
aptos.casino.          CNAME  .
*.aptos.casino.        CNAME  .
aq19.com.          CNAME  .
*.aq19.com.        CNAME  .
aqck19.shop.          CNAME  .
*.aqck19.shop.        CNAME  .
aqetf.vip.          CNAME  .
*.aqetf.vip.        CNAME  .
aqewk.guru.          CNAME  .
*.aqewk.guru.        CNAME  .
aqwdz.vip.          CNAME  .
*.aqwdz.vip.        CNAME  .
arch-dx.com.          CNAME  .
*.arch-dx.com.        CNAME  .
arcreachaisupport.com.          CNAME  .
*.arcreachaisupport.com.        CNAME  .
ardex.dev.          CNAME  .
*.ardex.dev.        CNAME  .
arenasoft.today.          CNAME  .
*.arenasoft.today.        CNAME  .
arif19.id.          CNAME  .
*.arif19.id.        CNAME  .
arizalu.my.id.          CNAME  .
*.arizalu.my.id.        CNAME  .
arkada24amp1.top.          CNAME  .
*.arkada24amp1.top.        CNAME  .
arketyp.vc.          CNAME  .
*.arketyp.vc.        CNAME  .
arparitreasurydashboard.com.          CNAME  .
*.arparitreasurydashboard.com.        CNAME  .
artaddictsdesigns.com.          CNAME  .
*.artaddictsdesigns.com.        CNAME  .
arteafrica.com.          CNAME  .
*.arteafrica.com.        CNAME  .
arthatech.live.          CNAME  .
*.arthatech.live.        CNAME  .
artisancoaccesshub.com.          CNAME  .
*.artisancoaccesshub.com.        CNAME  .
artwhere.co.          CNAME  .
*.artwhere.co.        CNAME  .
arunnehru.com.          CNAME  .
*.arunnehru.com.        CNAME  .
arushaaggregates.co.tz.          CNAME  .
*.arushaaggregates.co.tz.        CNAME  .
arvole.org.          CNAME  .
*.arvole.org.        CNAME  .
asakayamashita.com.          CNAME  .
*.asakayamashita.com.        CNAME  .
ascentiveai.com.          CNAME  .
*.ascentiveai.com.        CNAME  .
asdwf.uk.          CNAME  .
*.asdwf.uk.        CNAME  .
asdwf.vip.          CNAME  .
*.asdwf.vip.        CNAME  .
ashley-brandon.com.          CNAME  .
*.ashley-brandon.com.        CNAME  .
ashxatank.am.          CNAME  .
*.ashxatank.am.        CNAME  .
asiaelij.com.          CNAME  .
*.asiaelij.com.        CNAME  .
askchatly.com.          CNAME  .
*.askchatly.com.        CNAME  .
askyouwin888.net.          CNAME  .
*.askyouwin888.net.        CNAME  .
asqszypt.com.          CNAME  .
*.asqszypt.com.        CNAME  .
assistances-ca.com.          CNAME  .
*.assistances-ca.com.        CNAME  .
assistin.com.          CNAME  .
*.assistin.com.        CNAME  .
astro-ti.ca.          CNAME  .
*.astro-ti.ca.        CNAME  .
astutepennystocknews.com.          CNAME  .
*.astutepennystocknews.com.        CNAME  .
asziv.link.          CNAME  .
*.asziv.link.        CNAME  .
atmbw.link.          CNAME  .
*.atmbw.link.        CNAME  .
atnanalab.com.          CNAME  .
*.atnanalab.com.        CNAME  .
atom-russia24-amp.top.          CNAME  .
*.atom-russia24-amp.top.        CNAME  .
atxeg.vip.          CNAME  .
*.atxeg.vip.        CNAME  .
augusta-builds.com.          CNAME  .
*.augusta-builds.com.        CNAME  .
austinlm.me.          CNAME  .
*.austinlm.me.        CNAME  .
autism-therapy-robots.com.          CNAME  .
*.autism-therapy-robots.com.        CNAME  .
autocaller-sm.com.          CNAME  .
*.autocaller-sm.com.        CNAME  .
autodarts.direct.          CNAME  .
*.autodarts.direct.        CNAME  .
autoplayonline.com.          CNAME  .
*.autoplayonline.com.        CNAME  .
avchhg.shop.          CNAME  .
*.avchhg.shop.        CNAME  .
aveholdingsgroup.com.          CNAME  .
*.aveholdingsgroup.com.        CNAME  .
avisaavro.today.          CNAME  .
*.avisaavro.today.        CNAME  .
avisienergy.com.          CNAME  .
*.avisienergy.com.        CNAME  .
aw9518.top.          CNAME  .
*.aw9518.top.        CNAME  .
awerh.vip.          CNAME  .
*.awerh.vip.        CNAME  .
awwbots.com.          CNAME  .
*.awwbots.com.        CNAME  .
awwknowhow.ca.          CNAME  .
*.awwknowhow.ca.        CNAME  .
axio-cms-testing.com.          CNAME  .
*.axio-cms-testing.com.        CNAME  .
axiomctl.dev.          CNAME  .
*.axiomctl.dev.        CNAME  .
axo-preview.trade.          CNAME  .
*.axo-preview.trade.        CNAME  .
ay37sxo.shop.          CNAME  .
*.ay37sxo.shop.        CNAME  .
ayahjoron-cpa.com.          CNAME  .
*.ayahjoron-cpa.com.        CNAME  .
aydi.link.          CNAME  .
*.aydi.link.        CNAME  .
ayf7zr.shop.          CNAME  .
*.ayf7zr.shop.        CNAME  .
aykj.shop.          CNAME  .
*.aykj.shop.        CNAME  .
aysyysddhf.com.          CNAME  .
*.aysyysddhf.com.        CNAME  .
ayudarle.com.          CNAME  .
*.ayudarle.com.        CNAME  .
ayudaros.com.          CNAME  .
*.ayudaros.com.        CNAME  .
ayysyytc.com.          CNAME  .
*.ayysyytc.com.        CNAME  .
azchat.io.          CNAME  .
*.azchat.io.        CNAME  .
azfuoyq.shop.          CNAME  .
*.azfuoyq.shop.        CNAME  .
azucargo.com.          CNAME  .
*.azucargo.com.        CNAME  .
azxdf.vip.          CNAME  .
*.azxdf.vip.        CNAME  .
b0co76.shop.          CNAME  .
*.b0co76.shop.        CNAME  .
b0czlbz.shop.          CNAME  .
*.b0czlbz.shop.        CNAME  .
b26mu31.shop.          CNAME  .
*.b26mu31.shop.        CNAME  .
b4jpk4.shop.          CNAME  .
*.b4jpk4.shop.        CNAME  .
b5e83qm.shop.          CNAME  .
*.b5e83qm.shop.        CNAME  .
b5o5t8y.shop.          CNAME  .
*.b5o5t8y.shop.        CNAME  .
b9966789.com.          CNAME  .
*.b9966789.com.        CNAME  .
ba-sina.ir.          CNAME  .
*.ba-sina.ir.        CNAME  .
ba0am8.top.          CNAME  .
*.ba0am8.top.        CNAME  .
babyledweaningrecipes.com.          CNAME  .
*.babyledweaningrecipes.com.        CNAME  .
backfat-lover.org.          CNAME  .
*.backfat-lover.org.        CNAME  .
backtothefietsen.info.          CNAME  .
*.backtothefietsen.info.        CNAME  .
badbat75.com.          CNAME  .
*.badbat75.com.        CNAME  .
baigongbao.com.          CNAME  .
*.baigongbao.com.        CNAME  .
baigou520.com.          CNAME  .
*.baigou520.com.        CNAME  .
baitylawoffice.com.          CNAME  .
*.baitylawoffice.com.        CNAME  .
bakkerhamersma.info.          CNAME  .
*.bakkerhamersma.info.        CNAME  .
bakkerijvandermost.info.          CNAME  .
*.bakkerijvandermost.info.        CNAME  .
