; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
1xbet-brqq4.top.          CNAME  .
*.1xbet-brqq4.top.        CNAME  .
1xbet-bry77.sbs.          CNAME  .
*.1xbet-bry77.sbs.        CNAME  .
1xbet-bshyv.top.          CNAME  .
*.1xbet-bshyv.top.        CNAME  .
1xbet-bsi33.sbs.          CNAME  .
*.1xbet-bsi33.sbs.        CNAME  .
1xbet-bsw3.top.          CNAME  .
*.1xbet-bsw3.top.        CNAME  .
1xbet-bt4tw.top.          CNAME  .
*.1xbet-bt4tw.top.        CNAME  .
1xbet-bts5.top.          CNAME  .
*.1xbet-bts5.top.        CNAME  .
1xbet-btu29.cfd.          CNAME  .
*.1xbet-btu29.cfd.        CNAME  .
1xbet-bum7.top.          CNAME  .
*.1xbet-bum7.top.        CNAME  .
1xbet-buo85.cfd.          CNAME  .
*.1xbet-buo85.cfd.        CNAME  .
1xbet-buy7.cfd.          CNAME  .
*.1xbet-buy7.cfd.        CNAME  .
1xbet-bv00.top.          CNAME  .
*.1xbet-bv00.top.        CNAME  .
1xbet-bv8.top.          CNAME  .
*.1xbet-bv8.top.        CNAME  .
1xbet-bvk79.cam.          CNAME  .
*.1xbet-bvk79.cam.        CNAME  .
1xbet-bwu36.cfd.          CNAME  .
*.1xbet-bwu36.cfd.        CNAME  .
1xbet-bwy9.cfd.          CNAME  .
*.1xbet-bwy9.cfd.        CNAME  .
1xbet-bx9gf.cyou.          CNAME  .
*.1xbet-bx9gf.cyou.        CNAME  .
1xbet-bxc16.buzz.          CNAME  .
*.1xbet-bxc16.buzz.        CNAME  .
1xbet-bxnz8.xyz.          CNAME  .
*.1xbet-bxnz8.xyz.        CNAME  .
1xbet-byd14.cfd.          CNAME  .
*.1xbet-byd14.cfd.        CNAME  .
1xbet-byi2.cfd.          CNAME  .
*.1xbet-byi2.cfd.        CNAME  .
1xbet-bz4.top.          CNAME  .
*.1xbet-bz4.top.        CNAME  .
1xbet-bz8.top.          CNAME  .
*.1xbet-bz8.top.        CNAME  .
1xbet-c0f1.top.          CNAME  .
*.1xbet-c0f1.top.        CNAME  .
1xbet-c2.top.          CNAME  .
*.1xbet-c2.top.        CNAME  .
1xbet-c2sn.top.          CNAME  .
*.1xbet-c2sn.top.        CNAME  .
1xbet-c2w.top.          CNAME  .
*.1xbet-c2w.top.        CNAME  .
1xbet-c3.top.          CNAME  .
*.1xbet-c3.top.        CNAME  .
1xbet-c57l6.top.          CNAME  .
*.1xbet-c57l6.top.        CNAME  .
1xbet-c6.top.          CNAME  .
*.1xbet-c6.top.        CNAME  .
1xbet-c7tc3.cfd.          CNAME  .
*.1xbet-c7tc3.cfd.        CNAME  .
1xbet-c8.top.          CNAME  .
*.1xbet-c8.top.        CNAME  .
1xbet-c9kq.click.          CNAME  .
*.1xbet-c9kq.click.        CNAME  .
1xbet-cabinet-app.ru.          CNAME  .
*.1xbet-cabinet-app.ru.        CNAME  .
1xbet-cag85ch.top.          CNAME  .
*.1xbet-cag85ch.top.        CNAME  .
1xbet-casino-0money.top.          CNAME  .
*.1xbet-casino-0money.top.        CNAME  .
1xbet-casino-1gf.top.          CNAME  .
*.1xbet-casino-1gf.top.        CNAME  .
1xbet-casino-1jf.top.          CNAME  .
*.1xbet-casino-1jf.top.        CNAME  .
1xbet-casino-1ki.top.          CNAME  .
*.1xbet-casino-1ki.top.        CNAME  .
1xbet-casino-1lk.top.          CNAME  .
*.1xbet-casino-1lk.top.        CNAME  .
1xbet-casino-1rg.top.          CNAME  .
*.1xbet-casino-1rg.top.        CNAME  .
1xbet-casino-1vr.top.          CNAME  .
*.1xbet-casino-1vr.top.        CNAME  .
1xbet-casino-2it.top.          CNAME  .
*.1xbet-casino-2it.top.        CNAME  .
1xbet-casino-2lk.top.          CNAME  .
*.1xbet-casino-2lk.top.        CNAME  .
1xbet-casino-2ru.top.          CNAME  .
*.1xbet-casino-2ru.top.        CNAME  .
1xbet-casino-2vr.top.          CNAME  .
*.1xbet-casino-2vr.top.        CNAME  .
1xbet-casino-497.top.          CNAME  .
*.1xbet-casino-497.top.        CNAME  .
1xbet-casino-ay1.top.          CNAME  .
*.1xbet-casino-ay1.top.        CNAME  .
1xbet-casino-bet2.top.          CNAME  .
*.1xbet-casino-bet2.top.        CNAME  .
1xbet-casino-buzz2.top.          CNAME  .
*.1xbet-casino-buzz2.top.        CNAME  .
1xbet-casino-bw1.top.          CNAME  .
*.1xbet-casino-bw1.top.        CNAME  .
1xbet-casino-bw2.top.          CNAME  .
*.1xbet-casino-bw2.top.        CNAME  .
1xbet-casino-click2.top.          CNAME  .
*.1xbet-casino-click2.top.        CNAME  .
1xbet-casino-free2.top.          CNAME  .
*.1xbet-casino-free2.top.        CNAME  .
1xbet-casino-info.ru.          CNAME  .
*.1xbet-casino-info.ru.        CNAME  .
1xbet-casino-info1.ru.          CNAME  .
*.1xbet-casino-info1.ru.        CNAME  .
1xbet-casino-mg1.top.          CNAME  .
*.1xbet-casino-mg1.top.        CNAME  .
1xbet-casino-play2.top.          CNAME  .
*.1xbet-casino-play2.top.        CNAME  .
1xbet-casino-portal.ru.          CNAME  .
*.1xbet-casino-portal.ru.        CNAME  .
1xbet-casino-portal1.ru.          CNAME  .
*.1xbet-casino-portal1.ru.        CNAME  .
1xbet-casino-prime1.top.          CNAME  .
*.1xbet-casino-prime1.top.        CNAME  .
1xbet-casino-promokod-1.top.          CNAME  .
*.1xbet-casino-promokod-1.top.        CNAME  .
1xbet-casino-promokod-2.top.          CNAME  .
*.1xbet-casino-promokod-2.top.        CNAME  .
1xbet-casino-q2a.top.          CNAME  .
*.1xbet-casino-q2a.top.        CNAME  .
1xbet-casino-regsx1.top.          CNAME  .
*.1xbet-casino-regsx1.top.        CNAME  .
1xbet-casino-site1.ru.          CNAME  .
*.1xbet-casino-site1.ru.        CNAME  .
1xbet-casino094.cyou.          CNAME  .
*.1xbet-casino094.cyou.        CNAME  .
1xbet-casino184.cfd.          CNAME  .
*.1xbet-casino184.cfd.        CNAME  .
1xbet-casino315.cyou.          CNAME  .
*.1xbet-casino315.cyou.        CNAME  .
1xbet-casino322s.top.          CNAME  .
*.1xbet-casino322s.top.        CNAME  .
1xbet-casino395.cfd.          CNAME  .
*.1xbet-casino395.cfd.        CNAME  .
1xbet-casino51.xyz.          CNAME  .
*.1xbet-casino51.xyz.        CNAME  .
1xbet-casino594.top.          CNAME  .
*.1xbet-casino594.top.        CNAME  .
1xbet-casinoz-1iu.top.          CNAME  .
*.1xbet-casinoz-1iu.top.        CNAME  .
1xbet-casinoz-2iu.top.          CNAME  .
*.1xbet-casinoz-2iu.top.        CNAME  .
1xbet-cazino-buzz2.top.          CNAME  .
*.1xbet-cazino-buzz2.top.        CNAME  .
1xbet-cazino-buzz3.top.          CNAME  .
*.1xbet-cazino-buzz3.top.        CNAME  .
1xbet-cct54wp.cfd.          CNAME  .
*.1xbet-cct54wp.cfd.        CNAME  .
1xbet-cgg25.sbs.          CNAME  .
*.1xbet-cgg25.sbs.        CNAME  .
1xbet-ch3d.top.          CNAME  .
*.1xbet-ch3d.top.        CNAME  .
1xbet-ch3k.top.          CNAME  .
*.1xbet-ch3k.top.        CNAME  .
1xbet-cherry3835.ru.          CNAME  .
*.1xbet-cherry3835.ru.        CNAME  .
1xbet-cherry3835.top.          CNAME  .
*.1xbet-cherry3835.top.        CNAME  .
1xbet-ci3c.top.          CNAME  .
*.1xbet-ci3c.top.        CNAME  .
1xbet-ci3m.top.          CNAME  .
*.1xbet-ci3m.top.        CNAME  .
1xbet-cj3k.top.          CNAME  .
*.1xbet-cj3k.top.        CNAME  .
1xbet-cjf54.cam.          CNAME  .
*.1xbet-cjf54.cam.        CNAME  .
1xbet-cjj55nq.sbs.          CNAME  .
*.1xbet-cjj55nq.sbs.        CNAME  .
1xbet-cjn0.click.          CNAME  .
*.1xbet-cjn0.click.        CNAME  .
1xbet-ck83e.icu.          CNAME  .
*.1xbet-ck83e.icu.        CNAME  .
1xbet-ckp13.cfd.          CNAME  .
*.1xbet-ckp13.cfd.        CNAME  .
1xbet-clc26.buzz.          CNAME  .
*.1xbet-clc26.buzz.        CNAME  .
1xbet-cme27ut.sbs.          CNAME  .
*.1xbet-cme27ut.sbs.        CNAME  .
1xbet-cn4fs.sbs.          CNAME  .
*.1xbet-cn4fs.sbs.        CNAME  .
1xbet-code17.top.          CNAME  .
*.1xbet-code17.top.        CNAME  .
1xbet-code18.top.          CNAME  .
*.1xbet-code18.top.        CNAME  .
1xbet-code19.top.          CNAME  .
*.1xbet-code19.top.        CNAME  .
1xbet-code2.top.          CNAME  .
*.1xbet-code2.top.        CNAME  .
1xbet-codru-7l8h8.top.          CNAME  .
*.1xbet-codru-7l8h8.top.        CNAME  .
1xbet-com10.top.          CNAME  .
*.1xbet-com10.top.        CNAME  .
1xbet-com12.top.          CNAME  .
*.1xbet-com12.top.        CNAME  .
1xbet-com13.top.          CNAME  .
*.1xbet-com13.top.        CNAME  .
1xbet-com14.top.          CNAME  .
*.1xbet-com14.top.        CNAME  .
1xbet-com15.top.          CNAME  .
*.1xbet-com15.top.        CNAME  .
1xbet-com5.top.          CNAME  .
*.1xbet-com5.top.        CNAME  .
1xbet-cpq99.cfd.          CNAME  .
*.1xbet-cpq99.cfd.        CNAME  .
1xbet-cq3.top.          CNAME  .
*.1xbet-cq3.top.        CNAME  .
1xbet-cqh2.top.          CNAME  .
*.1xbet-cqh2.top.        CNAME  .
1xbet-cqhts.top.          CNAME  .
*.1xbet-cqhts.top.        CNAME  .
1xbet-cqs65zd.sbs.          CNAME  .
*.1xbet-cqs65zd.sbs.        CNAME  .
1xbet-cr1ms.icu.          CNAME  .
*.1xbet-cr1ms.icu.        CNAME  .
1xbet-csr36nr.cfd.          CNAME  .
*.1xbet-csr36nr.cfd.        CNAME  .
1xbet-cst72.top.          CNAME  .
*.1xbet-cst72.top.        CNAME  .
1xbet-cu870.top.          CNAME  .
*.1xbet-cu870.top.        CNAME  .
1xbet-cus26.top.          CNAME  .
*.1xbet-cus26.top.        CNAME  .
1xbet-cvm58.buzz.          CNAME  .
*.1xbet-cvm58.buzz.        CNAME  .
1xbet-cvrfc.top.          CNAME  .
*.1xbet-cvrfc.top.        CNAME  .
1xbet-cww22mq.cfd.          CNAME  .
*.1xbet-cww22mq.cfd.        CNAME  .
1xbet-cyj42.top.          CNAME  .
*.1xbet-cyj42.top.        CNAME  .
1xbet-czdk3.xyz.          CNAME  .
*.1xbet-czdk3.xyz.        CNAME  .
1xbet-czg39.cam.          CNAME  .
*.1xbet-czg39.cam.        CNAME  .
1xbet-czmpw.cyou.          CNAME  .
*.1xbet-czmpw.cyou.        CNAME  .
1xbet-d0767.top.          CNAME  .
*.1xbet-d0767.top.        CNAME  .
1xbet-d0a1.top.          CNAME  .
*.1xbet-d0a1.top.        CNAME  .
1xbet-d1.site.          CNAME  .
*.1xbet-d1.site.        CNAME  .
1xbet-d1.top.          CNAME  .
*.1xbet-d1.top.        CNAME  .
1xbet-d10.top.          CNAME  .
*.1xbet-d10.top.        CNAME  .
1xbet-d1xp8.top.          CNAME  .
*.1xbet-d1xp8.top.        CNAME  .
1xbet-d26g.click.          CNAME  .
*.1xbet-d26g.click.        CNAME  .
1xbet-d2lx.top.          CNAME  .
*.1xbet-d2lx.top.        CNAME  .
1xbet-d3.top.          CNAME  .
*.1xbet-d3.top.        CNAME  .
1xbet-d4.top.          CNAME  .
*.1xbet-d4.top.        CNAME  .
1xbet-d4464.top.          CNAME  .
*.1xbet-d4464.top.        CNAME  .
1xbet-d5.top.          CNAME  .
*.1xbet-d5.top.        CNAME  .
1xbet-d7.top.          CNAME  .
*.1xbet-d7.top.        CNAME  .
1xbet-d75.top.          CNAME  .
*.1xbet-d75.top.        CNAME  .
1xbet-d86.cfd.          CNAME  .
*.1xbet-d86.cfd.        CNAME  .
1xbet-d9.top.          CNAME  .
*.1xbet-d9.top.        CNAME  .
1xbet-dap78.cam.          CNAME  .
*.1xbet-dap78.cam.        CNAME  .
1xbet-dd13.top.          CNAME  .
*.1xbet-dd13.top.        CNAME  .
1xbet-dd14.top.          CNAME  .
*.1xbet-dd14.top.        CNAME  .
1xbet-ddc12.cam.          CNAME  .
*.1xbet-ddc12.cam.        CNAME  .
1xbet-ddh1.top.          CNAME  .
*.1xbet-ddh1.top.        CNAME  .
1xbet-ddh2.top.          CNAME  .
*.1xbet-ddh2.top.        CNAME  .
1xbet-ddv65nj.buzz.          CNAME  .
*.1xbet-ddv65nj.buzz.        CNAME  .
1xbet-ddv93.buzz.          CNAME  .
*.1xbet-ddv93.buzz.        CNAME  .
1xbet-ded53.cfd.          CNAME  .
*.1xbet-ded53.cfd.        CNAME  .
1xbet-dee79.sbs.          CNAME  .
*.1xbet-dee79.sbs.        CNAME  .
1xbet-delux.ru.          CNAME  .
*.1xbet-delux.ru.        CNAME  .
1xbet-dem0.top.          CNAME  .
*.1xbet-dem0.top.        CNAME  .
1xbet-den0.top.          CNAME  .
*.1xbet-den0.top.        CNAME  .
1xbet-deo0.top.          CNAME  .
*.1xbet-deo0.top.        CNAME  .
1xbet-det98.top.          CNAME  .
*.1xbet-det98.top.        CNAME  .
1xbet-dgv15.sbs.          CNAME  .
*.1xbet-dgv15.sbs.        CNAME  .
1xbet-dgx8.top.          CNAME  .
*.1xbet-dgx8.top.        CNAME  .
1xbet-dhh19.cfd.          CNAME  .
*.1xbet-dhh19.cfd.        CNAME  .
1xbet-dhj97.sbs.          CNAME  .
*.1xbet-dhj97.sbs.        CNAME  .
1xbet-dj54c.icu.          CNAME  .
*.1xbet-dj54c.icu.        CNAME  .
1xbet-djn75.cfd.          CNAME  .
*.1xbet-djn75.cfd.        CNAME  .
1xbet-djwgj.top.          CNAME  .
*.1xbet-djwgj.top.        CNAME  .
1xbet-dkb38.sbs.          CNAME  .
*.1xbet-dkb38.sbs.        CNAME  .
1xbet-dkb54.cfd.          CNAME  .
*.1xbet-dkb54.cfd.        CNAME  .
1xbet-dla75yd.cam.          CNAME  .
*.1xbet-dla75yd.cam.        CNAME  .
1xbet-dlj35.cfd.          CNAME  .
*.1xbet-dlj35.cfd.        CNAME  .
1xbet-dma69.cfd.          CNAME  .
*.1xbet-dma69.cfd.        CNAME  .
1xbet-dmz55.top.          CNAME  .
*.1xbet-dmz55.top.        CNAME  .
1xbet-dn01h.top.          CNAME  .
*.1xbet-dn01h.top.        CNAME  .
1xbet-dnt46.sbs.          CNAME  .
*.1xbet-dnt46.sbs.        CNAME  .
1xbet-dnu21.cam.          CNAME  .
*.1xbet-dnu21.cam.        CNAME  .
1xbet-dnw13.top.          CNAME  .
*.1xbet-dnw13.top.        CNAME  .
1xbet-downloadapkforandroid.click.          CNAME  .
*.1xbet-downloadapkforandroid.click.        CNAME  .
1xbet-doz46.cam.          CNAME  .
*.1xbet-doz46.cam.        CNAME  .
1xbet-dp8ff.cyou.          CNAME  .
*.1xbet-dp8ff.cyou.        CNAME  .
1xbet-dpa4.click.          CNAME  .
*.1xbet-dpa4.click.        CNAME  .
1xbet-dpj5.top.          CNAME  .
*.1xbet-dpj5.top.        CNAME  .
1xbet-drj43da.sbs.          CNAME  .
*.1xbet-drj43da.sbs.        CNAME  .
1xbet-ds28.top.          CNAME  .
*.1xbet-ds28.top.        CNAME  .
1xbet-dsk81.sbs.          CNAME  .
*.1xbet-dsk81.sbs.        CNAME  .
1xbet-du52s.top.          CNAME  .
*.1xbet-du52s.top.        CNAME  .
1xbet-du9m.click.          CNAME  .
*.1xbet-du9m.click.        CNAME  .
1xbet-dud2.top.          CNAME  .
*.1xbet-dud2.top.        CNAME  .
1xbet-dud3.top.          CNAME  .
*.1xbet-dud3.top.        CNAME  .
1xbet-dvf15ok.cam.          CNAME  .
*.1xbet-dvf15ok.cam.        CNAME  .
1xbet-dvs59sw.cfd.          CNAME  .
*.1xbet-dvs59sw.cfd.        CNAME  .
1xbet-dvs94.cam.          CNAME  .
*.1xbet-dvs94.cam.        CNAME  .
1xbet-dyh7.click.          CNAME  .
*.1xbet-dyh7.click.        CNAME  .
1xbet-dyk72si.cam.          CNAME  .
*.1xbet-dyk72si.cam.        CNAME  .
1xbet-dzfs1.top.          CNAME  .
*.1xbet-dzfs1.top.        CNAME  .
1xbet-e0q2t.sbs.          CNAME  .
*.1xbet-e0q2t.sbs.        CNAME  .
1xbet-e0v.cfd.          CNAME  .
*.1xbet-e0v.cfd.        CNAME  .
1xbet-e28ti.top.          CNAME  .
*.1xbet-e28ti.top.        CNAME  .
1xbet-e5nj.top.          CNAME  .
*.1xbet-e5nj.top.        CNAME  .
1xbet-e5nk.top.          CNAME  .
*.1xbet-e5nk.top.        CNAME  .
1xbet-e5nu.top.          CNAME  .
*.1xbet-e5nu.top.        CNAME  .
1xbet-e5nw.top.          CNAME  .
*.1xbet-e5nw.top.        CNAME  .
1xbet-e6.top.          CNAME  .
*.1xbet-e6.top.        CNAME  .
1xbet-ebj79.top.          CNAME  .
*.1xbet-ebj79.top.        CNAME  .
1xbet-ecc2.top.          CNAME  .
*.1xbet-ecc2.top.        CNAME  .
1xbet-ed16.top.          CNAME  .
*.1xbet-ed16.top.        CNAME  .
1xbet-ee2e.top.          CNAME  .
*.1xbet-ee2e.top.        CNAME  .
1xbet-efls14.top.          CNAME  .
*.1xbet-efls14.top.        CNAME  .
1xbet-efls16.top.          CNAME  .
*.1xbet-efls16.top.        CNAME  .
1xbet-efls17.top.          CNAME  .
*.1xbet-efls17.top.        CNAME  .
1xbet-efls18.top.          CNAME  .
*.1xbet-efls18.top.        CNAME  .
1xbet-efls19.top.          CNAME  .
*.1xbet-efls19.top.        CNAME  .
1xbet-egji.top.          CNAME  .
*.1xbet-egji.top.        CNAME  .
1xbet-ehd62.cfd.          CNAME  .
*.1xbet-ehd62.cfd.        CNAME  .
1xbet-ehn.top.          CNAME  .
*.1xbet-ehn.top.        CNAME  .
1xbet-ehp56.cfd.          CNAME  .
*.1xbet-ehp56.cfd.        CNAME  .
1xbet-eim38ye.cfd.          CNAME  .
*.1xbet-eim38ye.cfd.        CNAME  .
1xbet-eip84.sbs.          CNAME  .
*.1xbet-eip84.sbs.        CNAME  .
1xbet-eir66.cam.          CNAME  .
*.1xbet-eir66.cam.        CNAME  .
1xbet-ejx45.sbs.          CNAME  .
*.1xbet-ejx45.sbs.        CNAME  .
1xbet-ek72mri.top.          CNAME  .
*.1xbet-ek72mri.top.        CNAME  .
1xbet-eln72sb.cam.          CNAME  .
*.1xbet-eln72sb.cam.        CNAME  .
1xbet-emf96.top.          CNAME  .
*.1xbet-emf96.top.        CNAME  .
1xbet-en02.top.          CNAME  .
*.1xbet-en02.top.        CNAME  .
1xbet-enr95.sbs.          CNAME  .
*.1xbet-enr95.sbs.        CNAME  .
1xbet-ent17.top.          CNAME  .
*.1xbet-ent17.top.        CNAME  .
1xbet-eql42hk.sbs.          CNAME  .
*.1xbet-eql42hk.sbs.        CNAME  .
1xbet-erk72.cam.          CNAME  .
*.1xbet-erk72.cam.        CNAME  .
1xbet-ert22.top.          CNAME  .
*.1xbet-ert22.top.        CNAME  .
1xbet-esc6.top.          CNAME  .
*.1xbet-esc6.top.        CNAME  .
1xbet-esk6.top.          CNAME  .
*.1xbet-esk6.top.        CNAME  .
1xbet-esl6.top.          CNAME  .
*.1xbet-esl6.top.        CNAME  .
1xbet-esm6.top.          CNAME  .
*.1xbet-esm6.top.        CNAME  .
1xbet-est21uo.cam.          CNAME  .
*.1xbet-est21uo.cam.        CNAME  .
1xbet-etm14.cfd.          CNAME  .
*.1xbet-etm14.cfd.        CNAME  .
1xbet-eub76.cam.          CNAME  .
*.1xbet-eub76.cam.        CNAME  .
1xbet-eva68.cfd.          CNAME  .
*.1xbet-eva68.cfd.        CNAME  .
1xbet-events.sbs.          CNAME  .
*.1xbet-events.sbs.        CNAME  .
1xbet-evs77.sbs.          CNAME  .
*.1xbet-evs77.sbs.        CNAME  .
1xbet-ext3.top.          CNAME  .
*.1xbet-ext3.top.        CNAME  .
1xbet-exv61.cam.          CNAME  .
*.1xbet-exv61.cam.        CNAME  .
1xbet-ey8u.click.          CNAME  .
*.1xbet-ey8u.click.        CNAME  .
1xbet-eyg34ge.cfd.          CNAME  .
*.1xbet-eyg34ge.cfd.        CNAME  .
1xbet-eyn91qx.top.          CNAME  .
*.1xbet-eyn91qx.top.        CNAME  .
1xbet-f04db.top.          CNAME  .
*.1xbet-f04db.top.        CNAME  .
1xbet-f0kl.top.          CNAME  .
*.1xbet-f0kl.top.        CNAME  .
1xbet-f1t3.click.          CNAME  .
*.1xbet-f1t3.click.        CNAME  .
1xbet-f2.top.          CNAME  .
*.1xbet-f2.top.        CNAME  .
1xbet-f2mvj.cfd.          CNAME  .
*.1xbet-f2mvj.cfd.        CNAME  .
1xbet-f2t.cfd.          CNAME  .
*.1xbet-f2t.cfd.        CNAME  .
1xbet-f3hp.top.          CNAME  .
*.1xbet-f3hp.top.        CNAME  .
1xbet-f3vmw.sbs.          CNAME  .
*.1xbet-f3vmw.sbs.        CNAME  .
1xbet-f4wd.top.          CNAME  .
*.1xbet-f4wd.top.        CNAME  .
1xbet-f4wp.top.          CNAME  .
*.1xbet-f4wp.top.        CNAME  .
1xbet-f4wq.top.          CNAME  .
*.1xbet-f4wq.top.        CNAME  .
1xbet-f4ws.top.          CNAME  .
*.1xbet-f4ws.top.        CNAME  .
1xbet-f4wt.top.          CNAME  .
*.1xbet-f4wt.top.        CNAME  .
1xbet-f8wzv.sbs.          CNAME  .
*.1xbet-f8wzv.sbs.        CNAME  .
1xbet-f93ki.cfd.          CNAME  .
*.1xbet-f93ki.cfd.        CNAME  .
1xbet-faf41.top.          CNAME  .
*.1xbet-faf41.top.        CNAME  .
1xbet-faq6.top.          CNAME  .
*.1xbet-faq6.top.        CNAME  .
1xbet-faq7.top.          CNAME  .
*.1xbet-faq7.top.        CNAME  .
1xbet-faq9.top.          CNAME  .
*.1xbet-faq9.top.        CNAME  .
1xbet-far1.top.          CNAME  .
*.1xbet-far1.top.        CNAME  .
1xbet-far20.top.          CNAME  .
*.1xbet-far20.top.        CNAME  .
1xbet-far22.top.          CNAME  .
*.1xbet-far22.top.        CNAME  .
1xbet-far24.top.          CNAME  .
*.1xbet-far24.top.        CNAME  .
1xbet-far3.top.          CNAME  .
*.1xbet-far3.top.        CNAME  .
1xbet-far30.top.          CNAME  .
*.1xbet-far30.top.        CNAME  .
1xbet-far31.top.          CNAME  .
*.1xbet-far31.top.        CNAME  .
1xbet-fcl39.top.          CNAME  .
*.1xbet-fcl39.top.        CNAME  .
1xbet-fdj22.cfd.          CNAME  .
*.1xbet-fdj22.cfd.        CNAME  .
1xbet-fdv67.buzz.          CNAME  .
*.1xbet-fdv67.buzz.        CNAME  .
1xbet-ff61.click.          CNAME  .
*.1xbet-ff61.click.        CNAME  .
1xbet-ffa82.cam.          CNAME  .
*.1xbet-ffa82.cam.        CNAME  .
1xbet-ffe16.top.          CNAME  .
*.1xbet-ffe16.top.        CNAME  .
1xbet-ffe21.top.          CNAME  .
*.1xbet-ffe21.top.        CNAME  .
1xbet-ffe26.top.          CNAME  .
*.1xbet-ffe26.top.        CNAME  .
1xbet-fft2.top.          CNAME  .
*.1xbet-fft2.top.        CNAME  .
1xbet-fft3.top.          CNAME  .
*.1xbet-fft3.top.        CNAME  .
1xbet-fft94.buzz.          CNAME  .
*.1xbet-fft94.buzz.        CNAME  .
1xbet-fg6.top.          CNAME  .
*.1xbet-fg6.top.        CNAME  .
1xbet-fg9.top.          CNAME  .
*.1xbet-fg9.top.        CNAME  .
1xbet-fgq49oh.top.          CNAME  .
*.1xbet-fgq49oh.top.        CNAME  .
1xbet-fgt55.cfd.          CNAME  .
*.1xbet-fgt55.cfd.        CNAME  .
1xbet-fh69y.sbs.          CNAME  .
*.1xbet-fh69y.sbs.        CNAME  .
1xbet-fhe36.cfd.          CNAME  .
*.1xbet-fhe36.cfd.        CNAME  .
1xbet-fi44.top.          CNAME  .
*.1xbet-fi44.top.        CNAME  .
1xbet-fid7.top.          CNAME  .
*.1xbet-fid7.top.        CNAME  .
1xbet-fii15.sbs.          CNAME  .
*.1xbet-fii15.sbs.        CNAME  .
1xbet-fj8f.top.          CNAME  .
*.1xbet-fj8f.top.        CNAME  .
1xbet-fj8g.top.          CNAME  .
*.1xbet-fj8g.top.        CNAME  .
1xbet-fkq.com.          CNAME  .
*.1xbet-fkq.com.        CNAME  .
1xbet-fkw41tw.cfd.          CNAME  .
*.1xbet-fkw41tw.cfd.        CNAME  .
1xbet-fme99.cam.          CNAME  .
*.1xbet-fme99.cam.        CNAME  .
1xbet-fnh13.top.          CNAME  .
*.1xbet-fnh13.top.        CNAME  .
1xbet-fnp51.top.          CNAME  .
*.1xbet-fnp51.top.        CNAME  .
1xbet-fnv48uj.cam.          CNAME  .
*.1xbet-fnv48uj.cam.        CNAME  .
1xbet-fq3j.click.          CNAME  .
*.1xbet-fq3j.click.        CNAME  .
1xbet-fqh91.sbs.          CNAME  .
*.1xbet-fqh91.sbs.        CNAME  .
1xbet-fqn59.top.          CNAME  .
*.1xbet-fqn59.top.        CNAME  .
1xbet-fqy9t.cyou.          CNAME  .
*.1xbet-fqy9t.cyou.        CNAME  .
1xbet-fr6j.top.          CNAME  .
*.1xbet-fr6j.top.        CNAME  .
1xbet-fr6v.top.          CNAME  .
*.1xbet-fr6v.top.        CNAME  .
1xbet-fr6w.top.          CNAME  .
*.1xbet-fr6w.top.        CNAME  .
1xbet-freecasinologin.click.          CNAME  .
*.1xbet-freecasinologin.click.        CNAME  .
1xbet-frj36.sbs.          CNAME  .
*.1xbet-frj36.sbs.        CNAME  .
1xbet-frq1s.icu.          CNAME  .
*.1xbet-frq1s.icu.        CNAME  .
1xbet-ftf74.top.          CNAME  .
*.1xbet-ftf74.top.        CNAME  .
1xbet-ftf95.buzz.          CNAME  .
*.1xbet-ftf95.buzz.        CNAME  .
1xbet-fuo86.top.          CNAME  .
*.1xbet-fuo86.top.        CNAME  .
1xbet-fva3.top.          CNAME  .
*.1xbet-fva3.top.        CNAME  .
1xbet-fvp3.top.          CNAME  .
*.1xbet-fvp3.top.        CNAME  .
1xbet-fvq3.top.          CNAME  .
*.1xbet-fvq3.top.        CNAME  .
1xbet-fvy3.top.          CNAME  .
*.1xbet-fvy3.top.        CNAME  .
