; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.commenduser.com.        CNAME  .
commentalarm.xyz.          CNAME  .
*.commentalarm.xyz.        CNAME  .
commentapply.xyz.          CNAME  .
*.commentapply.xyz.        CNAME  .
commentbible.xyz.          CNAME  .
*.commentbible.xyz.        CNAME  .
commentbonus.xyz.          CNAME  .
*.commentbonus.xyz.        CNAME  .
commentcarry.xyz.          CNAME  .
*.commentcarry.xyz.        CNAME  .
commenteddao.xyz.          CNAME  .
*.commenteddao.xyz.        CNAME  .
commentedeth.xyz.          CNAME  .
*.commentedeth.xyz.        CNAME  .
commentedgpu.xyz.          CNAME  .
*.commentedgpu.xyz.        CNAME  .
commentedmap.xyz.          CNAME  .
*.commentedmap.xyz.        CNAME  .
commentedmcp.xyz.          CNAME  .
*.commentedmcp.xyz.        CNAME  .
commentfarms.xyz.          CNAME  .
*.commentfarms.xyz.        CNAME  .
commentfolio.xyz.          CNAME  .
*.commentfolio.xyz.        CNAME  .
commentfoods.xyz.          CNAME  .
*.commentfoods.xyz.        CNAME  .
commentgacha.xyz.          CNAME  .
*.commentgacha.xyz.        CNAME  .
commentgirls.xyz.          CNAME  .
*.commentgirls.xyz.        CNAME  .
commenthotel.xyz.          CNAME  .
*.commenthotel.xyz.        CNAME  .
commentkit.xyz.          CNAME  .
*.commentkit.xyz.        CNAME  .
commentlists.xyz.          CNAME  .
*.commentlists.xyz.        CNAME  .
commentnovel.xyz.          CNAME  .
*.commentnovel.xyz.        CNAME  .
commentparty.xyz.          CNAME  .
*.commentparty.xyz.        CNAME  .
commentpicks.xyz.          CNAME  .
*.commentpicks.xyz.        CNAME  .
commentpolis.xyz.          CNAME  .
*.commentpolis.xyz.        CNAME  .
commentsauna.xyz.          CNAME  .
*.commentsauna.xyz.        CNAME  .
commentsfarm.xyz.          CNAME  .
*.commentsfarm.xyz.        CNAME  .
commentskill.xyz.          CNAME  .
*.commentskill.xyz.        CNAME  .
commentsol.xyz.          CNAME  .
*.commentsol.xyz.        CNAME  .
commentspace.xyz.          CNAME  .
*.commentspace.xyz.        CNAME  .
commentsport.xyz.          CNAME  .
*.commentsport.xyz.        CNAME  .
commentsrank.xyz.          CNAME  .
*.commentsrank.xyz.        CNAME  .
commentsrobo.xyz.          CNAME  .
*.commentsrobo.xyz.        CNAME  .
commepreme.shop.          CNAME  .
*.commepreme.shop.        CNAME  .
commerag.xyz.          CNAME  .
*.commerag.xyz.        CNAME  .
commerceauto.xyz.          CNAME  .
*.commerceauto.xyz.        CNAME  .
commercefarm.xyz.          CNAME  .
*.commercefarm.xyz.        CNAME  .
commerceform.xyz.          CNAME  .
*.commerceform.xyz.        CNAME  .
commercelink.xyz.          CNAME  .
*.commercelink.xyz.        CNAME  .
commercelist.xyz.          CNAME  .
*.commercelist.xyz.        CNAME  .
commercememo.xyz.          CNAME  .
*.commercememo.xyz.        CNAME  .
commercemode.xyz.          CNAME  .
*.commercemode.xyz.        CNAME  .
commercerank.xyz.          CNAME  .
*.commercerank.xyz.        CNAME  .
commercerobo.xyz.          CNAME  .
*.commercerobo.xyz.        CNAME  .
commerceroom.xyz.          CNAME  .
*.commerceroom.xyz.        CNAME  .
commercescan.xyz.          CNAME  .
*.commercescan.xyz.        CNAME  .
commerceseal.xyz.          CNAME  .
*.commerceseal.xyz.        CNAME  .
commercetrip.xyz.          CNAME  .
*.commercetrip.xyz.        CNAME  .
commercework.xyz.          CNAME  .
*.commercework.xyz.        CNAME  .
commerceyard.xyz.          CNAME  .
*.commerceyard.xyz.        CNAME  .
commerciumfin.com.          CNAME  .
*.commerciumfin.com.        CNAME  .
commerciumtrade.com.          CNAME  .
*.commerciumtrade.com.        CNAME  .
commerzbank-phototan-de.com.          CNAME  .
*.commerzbank-phototan-de.com.        CNAME  .
commerzbank-phototan.de.          CNAME  .
*.commerzbank-phototan.de.        CNAME  .
commissionhero.xyz.          CNAME  .
*.commissionhero.xyz.        CNAME  .
commitdoge.xyz.          CNAME  .
*.commitdoge.xyz.        CNAME  .
commitmentapi.xyz.          CNAME  .
*.commitmentapi.xyz.        CNAME  .
commitmentlab.xyz.          CNAME  .
*.commitmentlab.xyz.        CNAME  .
commitsmanga.xyz.          CNAME  .
*.commitsmanga.xyz.        CNAME  .
commitsspace.xyz.          CNAME  .
*.commitsspace.xyz.        CNAME  .
commitsstock.xyz.          CNAME  .
*.commitsstock.xyz.        CNAME  .
commitstocks.xyz.          CNAME  .
*.commitstocks.xyz.        CNAME  .
commitswork.xyz.          CNAME  .
*.commitswork.xyz.        CNAME  .
committedgpu.xyz.          CNAME  .
*.committedgpu.xyz.        CNAME  .
committedmap.xyz.          CNAME  .
*.committedmap.xyz.        CNAME  .
committeedao.xyz.          CNAME  .
*.committeedao.xyz.        CNAME  .
committeegpu.xyz.          CNAME  .
*.committeegpu.xyz.        CNAME  .
commitwallet.xyz.          CNAME  .
*.commitwallet.xyz.        CNAME  .
commixmap.xyz.          CNAME  .
*.commixmap.xyz.        CNAME  .
commixport.xyz.          CNAME  .
*.commixport.xyz.        CNAME  .
commixrag.xyz.          CNAME  .
*.commixrag.xyz.        CNAME  .
commixrank.xyz.          CNAME  .
*.commixrank.xyz.        CNAME  .
commixtrip.xyz.          CNAME  .
*.commixtrip.xyz.        CNAME  .
commixwork.xyz.          CNAME  .
*.commixwork.xyz.        CNAME  .
commoditygpu.xyz.          CNAME  .
*.commoditygpu.xyz.        CNAME  .
commonaccess.xyz.          CNAME  .
*.commonaccess.xyz.        CNAME  .
commonassess.xyz.          CNAME  .
*.commonassess.xyz.        CNAME  .
commonatomic.xyz.          CNAME  .
*.commonatomic.xyz.        CNAME  .
commonattest.xyz.          CNAME  .
*.commonattest.xyz.        CNAME  .
commonbudget.xyz.          CNAME  .
*.commonbudget.xyz.        CNAME  .
commonchef.xyz.          CNAME  .
*.commonchef.xyz.        CNAME  .
commoncipher.xyz.          CNAME  .
*.commoncipher.xyz.        CNAME  .
commonclient.xyz.          CNAME  .
*.commonclient.xyz.        CNAME  .
commoncohort.xyz.          CNAME  .
*.commoncohort.xyz.        CNAME  .
commoncourse.xyz.          CNAME  .
*.commoncourse.xyz.        CNAME  .
commondental.xyz.          CNAME  .
*.commondental.xyz.        CNAME  .
commondirect.xyz.          CNAME  .
*.commondirect.xyz.        CNAME  .
commondocket.xyz.          CNAME  .
*.commondocket.xyz.        CNAME  .
commondoge.xyz.          CNAME  .
*.commondoge.xyz.        CNAME  .
commonedit.xyz.          CNAME  .
*.commonedit.xyz.        CNAME  .
commoneval.xyz.          CNAME  .
*.commoneval.xyz.        CNAME  .
commonexam.xyz.          CNAME  .
*.commonexam.xyz.        CNAME  .
commongrowth.xyz.          CNAME  .
*.commongrowth.xyz.        CNAME  .
commonhazard.xyz.          CNAME  .
*.commonhazard.xyz.        CNAME  .
commonhiring.xyz.          CNAME  .
*.commonhiring.xyz.        CNAME  .
commonhr.xyz.          CNAME  .
*.commonhr.xyz.        CNAME  .
commoninsure.xyz.          CNAME  .
*.commoninsure.xyz.        CNAME  .
commonissuer.xyz.          CNAME  .
*.commonissuer.xyz.        CNAME  .
commonkernel.xyz.          CNAME  .
*.commonkernel.xyz.        CNAME  .
commonkey.xyz.          CNAME  .
*.commonkey.xyz.        CNAME  .
commonlaunch.xyz.          CNAME  .
*.commonlaunch.xyz.        CNAME  .
commonlesson.xyz.          CNAME  .
*.commonlesson.xyz.        CNAME  .
commonloop.xyz.          CNAME  .
*.commonloop.xyz.        CNAME  .
commonlyauto.xyz.          CNAME  .
*.commonlyauto.xyz.        CNAME  .
commonlydeep.xyz.          CNAME  .
*.commonlydeep.xyz.        CNAME  .
commonlydefi.xyz.          CNAME  .
*.commonlydefi.xyz.        CNAME  .
commonlyeth.xyz.          CNAME  .
*.commonlyeth.xyz.        CNAME  .
commonlyfarm.xyz.          CNAME  .
*.commonlyfarm.xyz.        CNAME  .
commonlyhodl.xyz.          CNAME  .
*.commonlyhodl.xyz.        CNAME  .
commonlymoon.xyz.          CNAME  .
*.commonlymoon.xyz.        CNAME  .
commonlyport.xyz.          CNAME  .
*.commonlyport.xyz.        CNAME  .
commonlyrank.xyz.          CNAME  .
*.commonlyrank.xyz.        CNAME  .
commonlyrobo.xyz.          CNAME  .
*.commonlyrobo.xyz.        CNAME  .
commonlywork.xyz.          CNAME  .
*.commonlywork.xyz.        CNAME  .
commonmed.xyz.          CNAME  .
*.commonmed.xyz.        CNAME  .
commonmember.xyz.          CNAME  .
*.commonmember.xyz.        CNAME  .
commonmemory.xyz.          CNAME  .
*.commonmemory.xyz.        CNAME  .
commonmentor.xyz.          CNAME  .
*.commonmentor.xyz.        CNAME  .
commonmetric.xyz.          CNAME  .
*.commonmetric.xyz.        CNAME  .
commonmodule.xyz.          CNAME  .
*.commonmodule.xyz.        CNAME  .
commonnative.xyz.          CNAME  .
*.commonnative.xyz.        CNAME  .
commonpermit.xyz.          CNAME  .
*.commonpermit.xyz.        CNAME  .
commonperp.xyz.          CNAME  .
*.commonperp.xyz.        CNAME  .
commonplugin.xyz.          CNAME  .
*.commonplugin.xyz.        CNAME  .
commonportal.xyz.          CNAME  .
*.commonportal.xyz.        CNAME  .
commonrating.xyz.          CNAME  .
*.commonrating.xyz.        CNAME  .
commonredeem.xyz.          CNAME  .
*.commonredeem.xyz.        CNAME  .
commonrender.xyz.          CNAME  .
*.commonrender.xyz.        CNAME  .
commonrental.xyz.          CNAME  .
*.commonrental.xyz.        CNAME  .
commonreview.xyz.          CNAME  .
*.commonreview.xyz.        CNAME  .
commonrights.xyz.          CNAME  .
*.commonrights.xyz.        CNAME  .
commonrouter.xyz.          CNAME  .
*.commonrouter.xyz.        CNAME  .
commonrubric.xyz.          CNAME  .
*.commonrubric.xyz.        CNAME  .
commonsafe.xyz.          CNAME  .
*.commonsafe.xyz.        CNAME  .
commonschool.xyz.          CNAME  .
*.commonschool.xyz.        CNAME  .
commonscore.xyz.          CNAME  .
*.commonscore.xyz.        CNAME  .
commonsigner.xyz.          CNAME  .
*.commonsigner.xyz.        CNAME  .
commonsmanga.xyz.          CNAME  .
*.commonsmanga.xyz.        CNAME  .
commonsource14.click.          CNAME  .
*.commonsource14.click.        CNAME  .
commonsquest.xyz.          CNAME  .
*.commonsquest.xyz.        CNAME  .
commonsspace.xyz.          CNAME  .
*.commonsspace.xyz.        CNAME  .
commonsstock.xyz.          CNAME  .
*.commonsstock.xyz.        CNAME  .
commonstream.xyz.          CNAME  .
*.commonstream.xyz.        CNAME  .
commontalent.xyz.          CNAME  .
*.commontalent.xyz.        CNAME  .
commontensor.xyz.          CNAME  .
*.commontensor.xyz.        CNAME  .
commontexture76.one.          CNAME  .
*.commontexture76.one.        CNAME  .
commonticket.xyz.          CNAME  .
*.commonticket.xyz.        CNAME  .
commonup.click.          CNAME  .
*.commonup.click.        CNAME  .
commonvc.xyz.          CNAME  .
*.commonvc.xyz.        CNAME  .
commonwealthsb.com.          CNAME  .
*.commonwealthsb.com.        CNAME  .
commonyield.xyz.          CNAME  .
*.commonyield.xyz.        CNAME  .
commonzero.xyz.          CNAME  .
*.commonzero.xyz.        CNAME  .
commonzone.xyz.          CNAME  .
*.commonzone.xyz.        CNAME  .
commonzoning.xyz.          CNAME  .
*.commonzoning.xyz.        CNAME  .
commotiongpu.xyz.          CNAME  .
*.commotiongpu.xyz.        CNAME  .
commotionmap.xyz.          CNAME  .
*.commotionmap.xyz.        CNAME  .
commotionmcp.xyz.          CNAME  .
*.commotionmcp.xyz.        CNAME  .
communalauto.xyz.          CNAME  .
*.communalauto.xyz.        CNAME  .
communallianc.org.          CNAME  .
*.communallianc.org.        CNAME  .
communalport.xyz.          CNAME  .
*.communalport.xyz.        CNAME  .
communalrank.xyz.          CNAME  .
*.communalrank.xyz.        CNAME  .
communalrobo.xyz.          CNAME  .
*.communalrobo.xyz.        CNAME  .
communaltrip.xyz.          CNAME  .
*.communaltrip.xyz.        CNAME  .
communalwork.xyz.          CNAME  .
*.communalwork.xyz.        CNAME  .
communblueocea.org.          CNAME  .
*.communblueocea.org.        CNAME  .
communbrand.org.          CNAME  .
*.communbrand.org.        CNAME  .
communehyper.xyz.          CNAME  .
*.communehyper.xyz.        CNAME  .
communespace.xyz.          CNAME  .
*.communespace.xyz.        CNAME  .
communestock.xyz.          CNAME  .
*.communestock.xyz.        CNAME  .
communication-coinbase.com.          CNAME  .
*.communication-coinbase.com.        CNAME  .
communication-hub.vg.          CNAME  .
*.communication-hub.vg.        CNAME  .
communiongpu.xyz.          CNAME  .
*.communiongpu.xyz.        CNAME  .
communionmap.xyz.          CNAME  .
*.communionmap.xyz.        CNAME  .
communistgpu.xyz.          CNAME  .
*.communistgpu.xyz.        CNAME  .
communistmap.xyz.          CNAME  .
*.communistmap.xyz.        CNAME  .
communitydoc.xyz.          CNAME  .
*.communitydoc.xyz.        CNAME  .
communityforge.xyz.          CNAME  .
*.communityforge.xyz.        CNAME  .
communitygpu.xyz.          CNAME  .
*.communitygpu.xyz.        CNAME  .
communityhubvotes.digital.          CNAME  .
*.communityhubvotes.digital.        CNAME  .
communitymetaverse.space.          CNAME  .
*.communitymetaverse.space.        CNAME  .
communitynotes.xyz.          CNAME  .
*.communitynotes.xyz.        CNAME  .
communitysolar.xyz.          CNAME  .
*.communitysolar.xyz.        CNAME  .
communityvoterbinance.fun.          CNAME  .
*.communityvoterbinance.fun.        CNAME  .
commutd.com.          CNAME  .
*.commutd.com.        CNAME  .
commutofin.com.          CNAME  .
*.commutofin.com.        CNAME  .
commutotrade.com.          CNAME  .
*.commutotrade.com.        CNAME  .
comofazsol.xyz.          CNAME  .
*.comofazsol.xyz.        CNAME  .
comontybrain.xyz.          CNAME  .
*.comontybrain.xyz.        CNAME  .
comontymanga.xyz.          CNAME  .
*.comontymanga.xyz.        CNAME  .
comook.com.          CNAME  .
*.comook.com.        CNAME  .
comotrabajan.com.          CNAME  .
*.comotrabajan.com.        CNAME  .
compactcobot.xyz.          CNAME  .
*.compactcobot.xyz.        CNAME  .
compactfusion.xyz.          CNAME  .
*.compactfusion.xyz.        CNAME  .
compacthouses.xyz.          CNAME  .
*.compacthouses.xyz.        CNAME  .
compactlaminat.xyz.          CNAME  .
*.compactlaminat.xyz.        CNAME  .
compactnpu.xyz.          CNAME  .
*.compactnpu.xyz.        CNAME  .
compactstock.xyz.          CNAME  .
*.compactstock.xyz.        CNAME  .
compactvla.xyz.          CNAME  .
*.compactvla.xyz.        CNAME  .
compactvlm.xyz.          CNAME  .
*.compactvlm.xyz.        CNAME  .
companiesgpu.xyz.          CNAME  .
*.companiesgpu.xyz.        CNAME  .
companiesmap.xyz.          CNAME  .
*.companiesmap.xyz.        CNAME  .
companiesmcp.xyz.          CNAME  .
*.companiesmcp.xyz.        CNAME  .
companiongpu.xyz.          CNAME  .
*.companiongpu.xyz.        CNAME  .
companionmap.xyz.          CNAME  .
*.companionmap.xyz.        CNAME  .
companionmcp.xyz.          CNAME  .
*.companionmcp.xyz.        CNAME  .
companyconnect.co.za.          CNAME  .
*.companyconnect.co.za.        CNAME  .
compareddao.xyz.          CNAME  .
*.compareddao.xyz.        CNAME  .
compareddefi.xyz.          CNAME  .
*.compareddefi.xyz.        CNAME  .
comparedeth.xyz.          CNAME  .
*.comparedeth.xyz.        CNAME  .
comparedfarm.xyz.          CNAME  .
*.comparedfarm.xyz.        CNAME  .
comparedhodl.xyz.          CNAME  .
*.comparedhodl.xyz.        CNAME  .
comparedmoon.xyz.          CNAME  .
*.comparedmoon.xyz.        CNAME  .
comparedport.xyz.          CNAME  .
*.comparedport.xyz.        CNAME  .
comparedrank.xyz.          CNAME  .
*.comparedrank.xyz.        CNAME  .
comparedrobo.xyz.          CNAME  .
*.comparedrobo.xyz.        CNAME  .
comparedtrip.xyz.          CNAME  .
*.comparedtrip.xyz.        CNAME  .
comparedwork.xyz.          CNAME  .
*.comparedwork.xyz.        CNAME  .
comparemanga.xyz.          CNAME  .
*.comparemanga.xyz.        CNAME  .
comparestock.xyz.          CNAME  .
*.comparestock.xyz.        CNAME  .
comparinggpu.xyz.          CNAME  .
*.comparinggpu.xyz.        CNAME  .
comparingmap.xyz.          CNAME  .
*.comparingmap.xyz.        CNAME  .
compascalf.rest.          CNAME  .
*.compascalf.rest.        CNAME  .
compassarena.xyz.          CNAME  .
*.compassarena.xyz.        CNAME  .
compassatlas.xyz.          CNAME  .
*.compassatlas.xyz.        CNAME  .
compasscoach.xyz.          CNAME  .
*.compasscoach.xyz.        CNAME  .
compassesgpu.xyz.          CNAME  .
*.compassesgpu.xyz.        CNAME  .
compassfolio.xyz.          CNAME  .
*.compassfolio.xyz.        CNAME  .
compassframe.xyz.          CNAME  .
*.compassframe.xyz.        CNAME  .
compassguide.xyz.          CNAME  .
*.compassguide.xyz.        CNAME  .
compassionint.xyz.          CNAME  .
*.compassionint.xyz.        CNAME  .
compassionlinksupportservices.org.          CNAME  .
*.compassionlinksupportservices.org.        CNAME  .
compassmaker.xyz.          CNAME  .
*.compassmaker.xyz.        CNAME  .
compasspilot.xyz.          CNAME  .
*.compasspilot.xyz.        CNAME  .
compassprice.xyz.          CNAME  .
*.compassprice.xyz.        CNAME  .
compasspulse.xyz.          CNAME  .
*.compasspulse.xyz.        CNAME  .
compassqueue.xyz.          CNAME  .
*.compassqueue.xyz.        CNAME  .
compassquote.xyz.          CNAME  .
*.compassquote.xyz.        CNAME  .
compassroute.xyz.          CNAME  .
*.compassroute.xyz.        CNAME  .
compasswertvale.org.          CNAME  .
*.compasswertvale.org.        CNAME  .
compassyielova.net.          CNAME  .
*.compassyielova.net.        CNAME  .
compeersauto.xyz.          CNAME  .
*.compeersauto.xyz.        CNAME  .
compeersdeep.xyz.          CNAME  .
*.compeersdeep.xyz.        CNAME  .
compeersport.xyz.          CNAME  .
*.compeersport.xyz.        CNAME  .
compeersrank.xyz.          CNAME  .
*.compeersrank.xyz.        CNAME  .
compeersrobo.xyz.          CNAME  .
*.compeersrobo.xyz.        CNAME  .
compeerstrip.xyz.          CNAME  .
*.compeerstrip.xyz.        CNAME  .
compeerswork.xyz.          CNAME  .
*.compeerswork.xyz.        CNAME  .
compeldoge.xyz.          CNAME  .
*.compeldoge.xyz.        CNAME  .
compelledgpu.xyz.          CNAME  .
*.compelledgpu.xyz.        CNAME  .
compelledllm.xyz.          CNAME  .
*.compelledllm.xyz.        CNAME  .
compelledmap.xyz.          CNAME  .
*.compelledmap.xyz.        CNAME  .
compelledmcp.xyz.          CNAME  .
*.compelledmcp.xyz.        CNAME  .
compelsquest.xyz.          CNAME  .
*.compelsquest.xyz.        CNAME  .
compelsspace.xyz.          CNAME  .
*.compelsspace.xyz.        CNAME  .
compelsstock.xyz.          CNAME  .
*.compelsstock.xyz.        CNAME  .
compelstocks.xyz.          CNAME  .
*.compelstocks.xyz.        CNAME  .
compelvision.xyz.          CNAME  .
*.compelvision.xyz.        CNAME  .
competedauto.xyz.          CNAME  .
*.competedauto.xyz.        CNAME  .
competeddeep.xyz.          CNAME  .
*.competeddeep.xyz.        CNAME  .
competedegen.xyz.          CNAME  .
*.competedegen.xyz.        CNAME  .
competedport.xyz.          CNAME  .
*.competedport.xyz.        CNAME  .
competedrank.xyz.          CNAME  .
*.competedrank.xyz.        CNAME  .
competedrobo.xyz.          CNAME  .
*.competedrobo.xyz.        CNAME  .
competedtrip.xyz.          CNAME  .
